symptom,herb
56,207
56,210
56,211
56,213
56,214
56,218
56,226
56,243
56,250
56,251
56,254
56,275
56,291
56,316
56,327
56,529
57,0
57,1
57,2
57,3
57,4
57,5
57,6
57,7
57,8
57,9
57,12
57,13
57,14
57,15
57,16
57,17
57,18
57,23
57,24
57,25
57,27
57,32
57,33
57,37
57,38
57,39
57,40
57,41
57,44
57,45
57,46
57,48
57,49
57,50
57,51
57,54
57,55
57,57
57,58
57,59
57,60
57,61
57,66
57,67
57,68
57,71
57,73
57,75
57,77
57,78
57,80
57,81
57,83
57,85
57,86
57,89
57,94
57,95
57,96
57,100
57,102
57,103
57,105
57,108
57,116
57,118
57,119
57,120
57,122
57,124
57,126
57,127
57,130
57,133
57,137
57,140
57,143
57,144
57,146
57,151
57,152
57,153
57,155
57,156
57,159
57,160
57,165
57,167
57,169
57,171
57,174
57,175
57,177
57,185
57,189
57,190
57,191
57,201
57,206
57,207
57,210
57,211
57,212
57,216
57,230
57,231
57,243
57,244
57,246
57,250
57,251
57,271
57,283
57,288
57,291
57,297
57,298
57,299
57,300
57,301
57,339
57,364
57,372
57,373
57,380
57,385
57,387
57,390
57,404
57,405
57,409
57,411
57,422
57,426
57,434
57,454
58,0
58,2
58,4
58,6
58,7
58,8
58,12
58,15
58,16
58,17
58,18
58,23
58,24
58,25
58,27
58,28
58,30
58,31
58,32
58,33
58,37
58,38
58,39
58,40
58,41
58,42
58,44
58,45
58,46
58,48
58,49
58,50
58,51
58,54
58,59
58,60
58,63
58,66
58,67
58,69
58,71
58,75
58,76
58,78
58,80
58,81
58,83
58,87
58,90
58,91
58,94
58,100
58,101
58,102
58,103
58,116
58,118
58,120
58,122
58,124
58,126
58,130
58,131
58,137
58,144
58,146
58,148
58,151
58,152
58,153
58,155
58,159
58,161
58,175
58,176
58,180
58,181
58,184
58,186
58,189
58,194
58,200
58,202
58,203
58,204
58,210
58,211
58,212
58,213
58,227
58,239
58,246
58,271
58,277
58,309
58,312
58,316
58,339
58,341
58,343
58,393
58,442
58,443
58,476
58,498
58,521
58,655
59,0
59,1
59,2
59,7
59,9
59,10
59,12
59,15
59,16
59,17
59,23
59,24
59,25
59,27
59,30
59,31
59,32
59,33
59,38
59,41
59,44
59,47
59,48
59,49
59,50
59,51
59,54
59,55
59,59
59,60
59,61
59,66
59,67
59,68
59,69
59,71
59,73
59,75
59,76
59,77
59,78
59,85
59,86
59,88
59,89
59,90
59,91
59,94
59,96
59,100
59,101
59,102
59,103
59,105
59,107
59,108
59,111
59,113
59,114
59,115
59,116
59,118
59,120
59,124
59,134
59,135
59,144
59,149
59,151
59,159
59,162
59,173
59,179
59,180
59,181
59,186
59,191
59,195
59,202
59,203
59,206
59,218
59,227
59,229
59,243
59,268
59,280
59,316
59,321
59,324
59,385
59,420
59,439
59,451
59,463
59,464
59,529
60,8
60,12
60,15
60,16
60,17
60,18
60,24
60,27
60,28
60,30
60,32
60,37
60,38
60,39
60,41
60,46
60,48
60,51
60,54
60,60
60,66
60,67
60,68
60,69
60,71
60,73
60,75
60,77
60,78
60,81
60,83
60,84
60,85
60,86
60,87
60,91
60,108
60,111
60,116
60,118
60,119
60,120
60,121
60,124
60,125
60,130
60,138
60,142
60,144
60,146
60,150
60,156
60,169
60,171
60,180
60,181
60,182
60,188
60,189
60,198
60,200
60,204
60,210
60,243
60,246
60,248
60,263
60,287
60,307
60,318
60,335
60,350
60,437
60,515
60,557
61,6
61,8
61,9
61,10
61,11
61,15
61,16
61,23
61,24
61,26
61,27
61,30
61,32
61,33
61,38
61,41
61,44
61,47
61,51
61,52
61,53
61,60
61,68
61,75
61,77
61,78
61,83
61,84
61,87
61,89
61,91
61,103
61,106
61,107
61,109
61,110
61,116
61,118
61,136
61,137
61,151
61,153
61,160
61,185
61,189
61,204
61,210
61,227
61,229
61,247
61,249
61,251
61,261
61,309
61,326
61,448
61,472
61,553
62,15
62,16
62,18
62,23
62,24
62,25
62,27
62,29
62,32
62,33
62,37
62,38
62,41
62,44
62,46
62,51
62,53
62,54
62,57
62,60
62,61
62,66
62,69
62,71
62,76
62,78
62,83
62,84
62,85
62,90
62,91
62,94
62,100
62,102
62,107
62,108
62,109
62,112
62,116
62,118
62,119
62,121
62,124
62,135
62,136
62,137
62,148
62,151
62,160
62,185
62,189
62,206
62,263
62,295
62,298
62,301
62,369
62,375
62,380
62,382
63,8
63,9
63,15
63,16
63,19
63,23
63,24
63,27
63,28
63,29
63,30
63,32
63,36
63,37
63,38
63,39
63,41
63,44
63,45
63,49
63,50
63,51
63,52
63,59
63,60
63,67
63,69
63,73
63,78
63,80
63,83
63,85
63,87
63,88
63,89
63,90
63,103
63,109
63,111
63,116
63,120
63,130
63,136
63,142
63,156
63,161
63,162
63,167
63,171
63,187
63,191
63,200
63,203
63,208
63,213
63,227
63,263
63,264
63,324
63,335
63,350
64,10
64,11
64,12
64,15
64,16
64,18
64,23
64,24
64,26
64,27
64,29
64,30
64,32
64,33
64,37
64,38
64,41
64,44
64,45
64,46
64,48
64,51
64,52
64,53
64,54
64,57
64,61
64,66
64,67
64,68
64,71
64,73
64,76
64,77
64,78
64,80
64,83
64,85
64,88
64,89
64,90
64,91
64,100
64,102
64,106
64,107
64,108
64,109
64,110
64,111
64,112
64,116
64,118
64,120
64,134
64,135
64,137
64,139
64,143
64,146
64,148
64,160
64,178
64,180
64,181
64,184
64,185
64,186
64,187
64,189
64,210
64,213
64,214
64,221
64,226
64,227
64,238
64,250
64,251
64,255
64,258
64,261
64,277
64,285
64,295
64,298
64,314
64,327
64,369
64,377
64,429
64,437
65,27
65,40
65,46
65,48
65,50
65,58
65,60
65,122
65,126
65,130
65,152
65,153
65,159
65,196
65,498
65,663
66,0
66,2
66,6
66,7
66,8
66,9
66,10
66,12
66,15
66,16
66,17
66,22
66,23
66,24
66,25
66,27
66,28
66,30
66,31
66,32
66,33
66,34
66,35
66,36
66,37
66,38
66,39
66,41
66,42
66,43
66,44
66,45
66,46
66,48
66,49
66,51
66,53
66,54
66,57
66,60
66,61
66,63
66,66
66,67
66,68
66,69
66,71
66,73
66,75
66,76
66,78
66,80
66,81
66,83
66,84
66,85
66,86
66,87
66,88
66,89
66,90
66,91
66,100
66,101
66,102
66,103
66,108
66,111
66,112
66,116
66,117
66,118
66,119
66,120
66,121
66,124
66,127
66,130
66,133
66,135
66,136
66,142
66,143
66,150
66,156
66,160
66,161
66,162
66,163
66,171
66,176
66,182
66,185
66,187
66,191
66,197
66,198
66,204
66,206
66,207
66,208
66,212
66,213
66,214
66,216
66,218
66,228
66,233
66,239
66,240
66,243
66,244
66,248
66,251
66,257
66,271
66,274
66,275
66,280
66,282
66,287
66,291
66,298
66,300
66,301
66,307
66,316
66,317
66,327
66,351
66,362
66,383
66,404
66,414
66,447
66,455
66,526
67,0
67,7
67,8
67,15
67,16
67,17
67,18
67,19
67,23
67,24
67,25
67,27
67,28
67,32
67,33
67,37
67,38
67,39
67,40
67,41
67,44
67,46
67,48
67,50
67,53
67,54
67,55
67,56
67,59
67,60
67,61
67,63
67,64
67,67
67,68
67,69
67,71
67,73
67,75
67,76
67,77
67,78
67,80
67,83
67,85
67,87
67,89
67,90
67,91
67,92
67,94
67,96
67,98
67,100
67,101
67,102
67,108
67,110
67,116
67,118
67,119
67,122
67,124
67,126
67,130
67,133
67,136
67,137
67,143
67,146
67,147
67,148
67,153
67,159
67,164
67,165
67,167
67,168
67,169
67,171
67,172
67,173
67,174
67,175
67,176
67,180
67,181
67,182
67,184
67,185
67,186
67,189
67,190
67,193
67,200
67,202
67,203
67,204
67,211
67,213
67,223
67,227
67,233
67,239
67,263
67,264
67,275
67,286
67,298
67,309
67,312
67,313
67,316
67,335
67,348
67,358
67,385
67,388
67,393
67,407
67,422
67,434
67,435
67,441
67,442
67,443
67,452
67,461
67,474
67,497
67,506
67,547
67,548
67,716
68,0
68,2
68,3
68,4
68,5
68,6
68,7
68,8
68,9
68,10
68,11
68,12
68,14
68,15
68,16
68,17
68,18
68,23
68,24
68,25
68,26
68,27
68,28
68,29
68,30
68,32
68,37
68,38
68,39
68,40
68,41
68,44
68,45
68,46
68,48
68,49
68,50
68,51
68,52
68,53
68,54
68,56
68,57
68,58
68,59
68,60
68,61
68,63
68,64
68,66
68,67
68,68
68,69
68,71
68,72
68,73
68,74
68,75
68,76
68,77
68,78
68,79
68,80
68,81
68,82
68,83
68,85
68,86
68,87
68,89
68,90
68,91
68,94
68,97
68,98
68,99
68,100
68,101
68,102
68,103
68,105
68,106
68,107
68,108
68,109
68,110
68,111
68,112
68,116
68,118
68,119
68,120
68,121
68,122
68,124
68,125
68,126
68,130
68,131
68,135
68,136
68,142
68,144
68,146
68,147
68,148
68,149
68,150
68,151
68,152
68,153
68,154
68,155
68,156
68,158
68,159
68,160
68,162
68,163
68,165
68,166
68,169
68,171
68,180
68,181
68,182
68,184
68,185
68,187
68,189
68,191
68,197
68,200
68,201
68,202
68,206
68,207
68,208
68,210
68,211
68,212
68,215
68,216
68,218
68,219
68,223
68,228
68,229
68,238
68,239
68,246
68,250
68,251
68,252
68,255
68,256
68,263
68,264
68,266
68,271
68,274
68,285
68,287
68,292
68,295
68,300
68,301
68,313
68,314
68,316
68,327
68,339
68,340
68,344
68,347
68,350
68,353
68,354
68,355
68,362
68,366
68,367
68,368
68,369
68,370
68,371
68,374
68,380
68,383
68,386
68,387
68,394
68,396
68,397
68,398
68,402
68,425
68,438
68,443
68,486
68,498
68,515
68,527
68,532
68,533
68,577
68,618
69,0
69,2
69,15
69,20
69,22
69,24
69,27
69,41
69,50
69,54
69,67
69,71
69,80
69,83
69,85
69,150
69,156
69,202
69,208
69,219
69,482
69,564
70,6
70,7
70,8
70,12
70,15
70,24
70,25
70,27
70,28
70,30
70,31
70,33
70,37
70,39
70,41
70,46
70,48
70,50
70,51
70,53
70,54
70,60
70,67
70,75
70,77
70,78
70,81
70,83
70,84
70,90
70,92
70,95
70,107
70,108
70,111
70,116
70,117
70,118
70,119
70,120
70,124
70,125
70,130
70,131
70,135
70,143
70,144
70,148
70,159
70,163
70,176
70,180
70,181
70,186
70,187
70,194
70,200
70,216
70,238
70,316
70,318
70,343
70,394
70,521
70,655
71,7
71,32
71,33
71,39
71,40
71,42
71,60
71,68
71,75
71,91
71,101
71,148
71,149
71,156
71,160
71,207
71,246
71,275
71,471
72,0
72,2
72,4
72,5
72,6
72,8
72,9
72,10
72,15
72,16
72,24
72,32
72,33
72,38
72,41
72,44
72,48
72,49
72,51
72,54
72,67
72,68
72,73
72,76
72,80
72,89
72,95
72,101
72,124
72,171
72,243
72,393
72,413
72,637
73,0
73,1
73,15
73,16
73,17
73,18
73,26
73,28
73,46
73,53
73,54
73,57
73,76
73,85
73,91
73,106
73,107
73,109
73,119
73,126
73,130
73,149
73,159
73,160
73,184
73,185
73,200
73,210
73,216
73,227
73,243
73,250
73,311
73,327
73,335
73,362
73,391
73,398
73,486
73,680
73,681
73,719
74,6
74,8
74,9
74,14
74,15
74,17
74,24
74,25
74,27
74,30
74,31
74,35
74,38
74,40
74,41
74,48
74,50
74,51
74,53
74,54
74,67
74,69
74,71
74,73
74,75
74,78
74,80
74,81
74,83
74,84
74,85
74,86
74,87
74,88
74,100
74,102
74,108
74,111
74,112
74,116
74,118
74,119
74,120
74,129
74,130
74,135
74,144
74,150
74,158
74,160
74,161
74,162
74,169
74,172
74,180
74,181
74,186
74,187
74,191
74,194
74,195
74,197
74,198
74,206
74,207
74,216
74,220
74,228
74,233
74,240
74,243
74,245
74,247
74,250
74,254
74,257
74,264
74,269
74,272
74,277
74,282
74,295
74,348
74,404
74,455
74,467
74,479
74,483
75,6
75,8
75,11
75,15
75,16
75,23
75,25
75,26
75,29
75,38
75,41
75,46
75,49
75,66
75,68
75,74
75,76
75,80
75,83
75,86
75,88
75,90
75,95
75,103
75,118
75,151
75,153
75,156
75,165
75,179
75,212
75,272
75,276
76,1
76,8
76,15
76,16
76,18
76,23
76,24
76,26
76,27
76,28
76,29
76,30
76,32
76,33
76,37
76,38
76,39
76,40
76,41
76,44
76,45
76,46
76,48
76,50
76,51
76,54
76,59
76,60
76,61
76,63
76,66
76,67
76,68
76,71
76,76
76,78
76,80
76,83
76,84
76,85
76,89
76,90
76,92
76,94
76,96
76,100
76,101
76,102
76,108
76,111
76,114
76,116
76,118
76,124
76,126
76,130
76,135
76,137
76,142
76,143
76,144
76,146
76,148
76,153
76,156
76,160
76,161
76,165
76,178
76,184
76,190
76,196
76,203
76,204
76,210
76,215
76,223
76,231
76,243
76,255
76,256
76,275
76,295
76,297
76,298
76,302
76,316
76,347
76,386
76,387
76,498
76,505
77,0
77,1
77,2
77,6
77,8
77,9
77,12
77,15
77,16
77,23
77,24
77,25
77,32
77,33
77,35
77,37
77,38
77,39
77,40
77,41
77,42
77,44
77,46
77,48
77,49
77,50
77,54
77,60
77,63
77,67
77,68
77,69
77,71
77,72
77,73
77,75
77,77
77,78
77,80
77,83
77,85
77,90
77,94
77,96
77,101
77,103
77,107
77,108
77,109
77,116
77,118
77,124
77,125
77,127
77,130
77,131
77,136
77,137
77,143
77,144
77,148
77,149
77,153
77,155
77,160
77,162
77,165
77,166
77,172
77,173
77,176
77,180
77,181
77,185
77,186
77,191
77,200
77,201
77,212
77,215
77,225
77,227
77,230
77,239
77,242
77,249
77,257
77,275
77,280
77,286
77,300
77,301
77,311
77,318
77,327
77,335
77,339
77,358
77,371
77,383
77,391
77,394
77,397
77,428
77,483
77,503
78,0
78,1
78,6
78,7
78,8
78,12
78,13
78,15
78,16
78,17
78,18
78,23
78,24
78,25
78,27
78,28
78,29
78,30
78,32
78,33
78,36
78,37
78,38
78,39
78,40
78,41
78,46
78,48
78,49
78,51
78,54
78,57
78,58
78,60
78,61
78,67
78,68
78,71
78,72
78,73
78,75
78,76
78,78
78,80
78,81
78,83
78,85
78,87
78,88
78,89
78,90
78,91
78,92
78,94
78,96
78,98
78,99
78,100
78,102
78,103
78,107
78,112
78,114
78,116
78,118
78,120
78,124
78,125
78,127
78,130
78,131
78,133
78,138
78,143
78,148
78,153
78,155
78,161
78,165
78,170
78,171
78,177
78,182
78,185
78,186
78,190
78,195
78,201
78,203
78,204
78,206
78,213
78,214
78,218
78,239
78,243
78,250
78,251
78,252
78,253
78,275
78,277
78,293
78,298
78,303
78,304
78,307
78,326
78,347
78,364
78,421
78,433
78,554
78,644
79,0
79,1
79,2
79,4
79,6
79,8
79,9
79,10
79,11
79,15
79,16
79,17
79,23
79,24
79,27
79,28
79,29
79,32
79,33
79,36
79,37
79,38
79,39
79,54
79,55
79,57
79,59
79,61
79,63
79,64
79,67
79,68
79,73
79,83
79,84
79,90
79,91
79,92
79,94
79,95
79,97
79,98
79,100
79,101
79,102
79,103
79,107
79,116
79,130
79,153
79,165
79,168
79,171
79,172
79,187
79,202
79,203
79,208
79,223
79,239
79,245
79,251
79,257
79,258
79,270
79,275
79,300
79,301
79,303
79,304
79,318
79,323
79,326
79,352
79,434
79,435
79,446
79,475
79,484
79,492
79,506
79,529
79,549
79,575
80,0
80,1
80,2
80,8
80,9
80,10
80,11
80,12
80,14
80,15
80,16
80,17
80,18
80,22
80,23
80,24
80,25
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,35
80,36
80,37
80,38
80,41
80,42
80,44
80,45
80,46
80,48
80,49
80,51
80,54
80,59
80,63
80,67
80,68
80,71
80,73
80,76
80,77
80,78
80,80
80,81
80,83
80,85
80,87
80,88
80,89
80,90
80,91
80,92
80,94
80,95
80,99
80,100
80,101
80,102
80,103
80,108
80,111
80,112
80,113
80,114
80,115
80,116
80,118
80,120
80,127
80,133
80,134
80,135
80,147
80,156
80,168
80,178
80,179
80,180
80,181
80,183
80,184
80,187
80,191
80,195
80,199
80,206
80,208
80,212
80,218
80,228
80,239
80,243
80,251
80,255
80,263
80,278
80,279
80,282
80,287
80,291
80,300
80,301
80,316
80,337
80,346
80,348
80,362
80,364
80,374
80,375
80,380
80,382
80,386
80,387
80,452
80,463
80,464
80,494
80,495
81,15
81,24
81,27
81,28
81,30
81,81
81,83
81,85
81,108
81,116
81,135
81,160
81,184
81,185
81,218
82,8
82,12
82,15
82,17
82,24
82,27
82,28
82,30
82,41
82,48
82,66
82,68
82,69
82,71
82,77
82,78
82,81
82,84
82,85
82,87
82,110
82,116
82,117
82,118
82,119
82,120
82,144
82,147
82,150
82,156
82,160
82,162
82,164
82,169
82,182
82,197
82,198
82,204
82,207
82,216
82,220
82,223
82,284
82,307
82,317
82,347
82,348
82,350
82,557
83,0
83,1
83,2
83,3
83,5
83,6
83,7
83,8
83,10
83,11
83,12
83,13
83,14
83,15
83,16
83,17
83,18
83,22
83,23
83,24
83,25
83,26
83,27
83,28
83,29
83,30
83,31
83,32
83,33
83,37
83,38
83,39
83,41
83,43
83,45
83,46
83,48
83,49
83,50
83,51
83,52
83,54
83,60
83,61
83,63
83,66
83,67
83,68
83,69
83,71
83,72
83,74
83,75
83,76
83,77
83,78
83,79
83,80
83,82
83,83
83,85
83,86
83,87
83,88
83,89
83,90
83,91
83,94
83,98
83,100
83,101
83,102
83,103
83,108
83,109
83,110
83,111
83,112
83,114
83,116
83,118
83,120
83,125
83,126
83,127
83,130
83,133
83,136
83,138
83,144
83,146
83,147
83,148
83,149
83,150
83,153
83,156
83,161
83,162
83,164
83,166
83,177
83,180
83,181
83,182
83,183
83,185
83,187
83,189
83,191
83,200
83,202
83,203
83,208
83,211
83,212
83,223
83,240
83,247
83,254
83,256
83,262
83,263
83,266
83,275
83,295
83,298
83,313
83,316
83,319
83,326
83,327
83,340
83,344
83,347
83,350
83,366
83,370
83,371
83,372
83,373
83,386
83,387
83,397
83,425
83,429
83,438
83,443
83,486
83,498
83,527
83,541
83,600
83,618
84,0
84,15
84,16
84,17
84,24
84,25
84,26
84,27
84,28
84,30
84,32
84,33
84,35
84,37
84,39
84,40
84,41
84,45
84,46
84,48
84,49
84,50
84,51
84,54
84,59
84,60
84,61
84,67
84,68
84,75
84,77
84,78
84,80
84,81
84,83
84,85
84,88
84,89
84,90
84,91
84,92
84,94
84,96
84,100
84,101
84,102
84,103
84,108
84,113
84,115
84,116
84,118
84,120
84,124
84,130
84,143
84,146
84,155
84,161
84,165
84,168
84,172
84,186
84,187
84,189
84,199
84,202
84,203
84,239
84,275
84,362
84,380
84,385
84,515
85,9
85,10
85,12
85,15
85,16
85,17
85,18
85,24
85,25
85,27
85,30
85,32
85,37
85,38
85,39
85,40
85,41
85,44
85,45
85,49
85,51
85,53
85,54
85,59
85,61
85,68
85,71
85,73
85,78
85,80
85,81
85,83
85,84
85,85
85,89
85,90
85,92
85,94
85,96
85,101
85,107
85,108
85,111
85,116
85,118
85,119
85,120
85,136
85,153
85,160
85,165
85,182
85,184
85,186
85,211
85,216
85,228
85,238
85,277
85,280
85,284
85,300
85,301
85,316
85,350
85,383
86,5
86,16
86,32
86,33
86,42
86,51
86,54
86,61
86,71
86,83
86,91
86,94
86,101
86,106
86,118
86,185
86,275
86,283
86,285
86,450
87,11
87,15
87,16
87,18
87,24
87,27
87,35
87,41
87,62
87,63
87,64
87,66
87,67
87,68
87,71
87,76
87,77
87,87
87,91
87,98
87,102
87,106
87,109
87,112
87,116
87,127
87,136
87,137
87,144
87,149
87,160
87,180
87,181
87,185
87,187
87,197
87,208
87,211
87,223
87,226
87,227
87,239
87,282
87,285
87,290
87,291
87,313
87,327
87,332
87,340
87,344
87,352
87,371
87,372
87,373
87,385
87,387
87,397
87,398
87,427
87,457
87,486
87,503
87,618
88,15
88,17
88,23
88,27
88,32
88,38
88,41
88,46
88,54
88,59
88,72
88,80
88,83
88,89
88,90
88,101
88,114
88,116
88,142
88,146
88,161
88,178
88,184
88,203
88,210
88,299
88,302
88,505
89,0
89,8
89,9
89,10
89,11
89,12
89,15
89,16
89,17
89,19
89,27
89,32
89,33
89,38
89,39
89,46
89,48
89,53
89,54
89,60
89,61
89,67
89,73
89,78
89,88
89,89
89,90
89,94
89,95
89,100
89,101
89,102
89,103
89,107
89,116
89,120
89,124
89,126
89,130
89,135
89,160
89,167
89,168
89,171
89,172
89,175
89,192
89,200
89,206
89,243
89,258
89,264
89,270
89,281
89,291
89,303
89,304
89,307
89,318
89,324
89,335
89,362
89,364
89,365
89,490
89,506
90,6
90,8
90,9
90,11
90,12
90,14
90,15
90,16
90,17
90,23
90,24
90,27
90,28
90,30
90,32
90,38
90,41
90,45
90,48
90,49
90,51
90,52
90,60
90,63
90,66
90,67
90,68
90,71
90,72
90,75
90,77
90,78
90,81
90,83
90,85
90,87
90,89
90,91
90,101
90,106
90,108
90,111
90,112
90,116
90,119
90,131
90,135
90,136
90,151
90,154
90,155
90,160
90,162
90,165
90,180
90,181
90,187
90,189
90,191
90,200
90,201
90,202
90,206
90,216
90,218
90,229
90,264
90,340
90,347
90,350
90,370
90,371
90,397
90,398
91,12
91,15
91,16
91,17
91,24
91,27
91,28
91,30
91,33
91,37
91,39
91,41
91,43
91,44
91,48
91,51
91,60
91,67
91,69
91,73
91,76
91,77
91,78
91,79
91,80
91,82
91,84
91,85
91,86
91,87
91,100
91,102
91,108
91,114
91,116
91,119
91,120
91,124
91,125
91,144
91,147
91,150
91,155
91,162
91,178
91,182
91,194
91,207
91,216
91,223
91,239
91,242
91,270
91,271
91,272
91,305
91,306
91,316
91,347
91,367
91,368
91,424
91,479
91,522
92,0
92,6
92,15
92,16
92,17
92,23
92,24
92,28
92,30
92,32
92,33
92,38
92,46
92,51
92,52
92,62
92,63
92,64
92,68
92,69
92,72
92,78
92,80
92,84
92,85
92,87
92,94
92,101
92,109
92,110
92,114
92,116
92,118
92,120
92,125
92,127
92,150
92,156
92,160
92,162
92,169
92,176
92,187
92,202
92,204
92,206
92,212
92,223
92,251
92,262
92,265
92,272
92,275
92,280
92,335
92,340
92,347
92,348
92,350
92,370
92,385
92,398
92,399
92,430
92,493
92,579
93,0
93,5
93,6
93,9
93,12
93,15
93,16
93,24
93,25
93,27
93,33
93,38
93,41
93,44
93,45
93,46
93,54
93,57
93,67
93,80
93,95
93,103
93,112
93,130
93,212
93,228
93,251
93,255
93,295
93,437
94,16
94,17
94,18
94,27
94,32
94,38
94,41
94,52
94,59
94,66
94,68
94,71
94,76
94,89
94,91
94,101
94,103
94,116
94,135
94,164
94,180
94,181
94,189
94,202
94,218
94,270
94,271
94,349
94,351
94,364
94,372
94,373
94,414
95,0
95,1
95,2
95,6
95,9
95,11
95,13
95,15
95,16
95,17
95,18
95,20
95,24
95,25
95,26
95,27
95,28
95,30
95,32
95,33
95,37
95,38
95,41
95,44
95,45
95,46
95,51
95,52
95,54
95,60
95,61
95,67
95,68
95,69
95,71
95,75
95,78
95,80
95,81
95,83
95,85
95,86
95,87
95,89
95,90
95,91
95,94
95,100
95,101
95,102
95,108
95,110
95,111
95,112
95,116
95,117
95,118
95,120
95,124
95,136
95,137
95,147
95,151
95,153
95,155
95,156
95,160
95,161
95,162
95,171
95,180
95,181
95,185
95,187
95,191
95,197
95,202
95,204
95,207
95,208
95,212
95,213
95,217
95,220
95,275
95,295
95,298
95,300
95,301
95,340
95,348
95,350
95,362
95,366
95,381
95,384
95,385
95,386
95,399
95,404
95,431
95,433
95,476
95,488
95,560
95,563
96,15
96,27
96,41
96,45
96,85
96,252
97,0
97,2
97,5
97,6
97,8
97,15
97,16
97,17
97,24
97,25
97,32
97,33
97,40
97,46
97,48
97,50
97,54
97,58
97,59
97,73
97,76
97,80
97,83
97,89
97,94
97,95
97,101
97,122
97,126
97,130
97,131
97,140
97,144
97,153
97,159
97,161
97,164
97,165
97,171
97,212
97,250
97,270
97,272
97,294
97,481
97,511
98,27
98,68
98,88
98,95
98,97
98,98
98,107
98,124
98,130
98,132
98,135
98,180
98,181
98,243
98,335
98,371
98,405
99,0
99,7
99,8
99,12
99,14
99,15
99,16
99,17
99,18
99,23
99,24
99,25
99,27
99,28
99,29
99,30
99,32
99,33
99,35
99,36
99,37
99,38
99,39
99,40
99,41
99,44
99,45
99,46
99,48
99,49
99,50
99,51
99,52
99,54
99,57
99,59
99,61
99,67
99,69
99,71
99,75
99,76
99,77
99,78
99,80
99,81
99,83
99,84
99,85
99,87
99,89
99,90
99,91
99,94
99,100
99,101
99,102
99,103
99,107
99,108
99,109
99,110
99,111
99,113
99,115
99,116
99,117
99,118
99,119
99,120
99,124
99,133
99,136
99,137
99,143
99,147
99,148
99,151
99,153
99,156
99,157
99,160
99,161
99,165
99,168
99,178
99,180
99,181
99,184
99,185
99,187
99,189
99,191
99,199
99,203
99,206
99,210
99,211
99,216
99,226
99,227
99,228
99,239
99,248
99,249
99,250
99,251
99,252
99,255
99,256
99,258
99,274
99,275
99,278
99,279
99,295
99,297
99,301
99,322
99,333
99,334
99,349
99,355
99,364
99,366
99,369
99,372
99,373
99,375
99,386
99,429
99,433
99,437
99,447
100,15
100,27
100,30
100,69
100,85
100,116
100,118
100,182
101,18
101,66
101,108
101,184
101,226
103,9
103,11
103,15
103,16
103,18
103,24
103,26
103,27
103,32
103,38
103,41
103,45
103,52
103,63
103,66
103,67
103,68
103,71
103,73
103,78
103,86
103,87
103,89
103,91
103,97
103,100
103,101
103,102
103,103
103,106
103,107
103,108
103,109
103,110
103,116
103,118
103,136
103,137
103,138
103,139
103,149
103,151
103,154
103,160
103,162
103,171
103,174
103,180
103,181
103,185
103,187
103,189
103,191
103,203
103,208
103,226
103,227
103,239
103,258
103,282
103,283
103,311
103,327
103,332
103,339
103,340
103,341
103,342
103,347
103,348
103,352
103,365
103,371
103,374
103,375
103,385
103,388
103,393
103,397
103,443
103,471
103,511
103,549
103,592
104,8
104,14
104,15
104,16
104,17
104,18
104,24
104,25
104,27
104,28
104,30
104,32
104,33
104,38
104,41
104,44
104,48
104,51
104,52
104,53
104,54
104,60
104,64
104,68
104,69
104,73
104,75
104,78
104,80
104,81
104,83
104,84
104,85
104,86
104,87
104,88
104,89
104,90
104,95
104,101
104,107
104,108
104,111
104,116
104,117
104,118
104,119
104,120
104,121
104,130
104,135
104,150
104,156
104,158
104,160
104,162
104,164
104,182
104,186
104,187
104,189
104,191
104,197
104,198
104,203
104,204
104,206
104,207
104,216
104,219
104,220
104,233
104,239
104,244
104,278
104,279
104,280
104,282
104,305
104,317
104,337
104,357
104,383
104,387
105,8
105,9
105,14
105,15
105,16
105,17
105,20
105,23
105,24
105,27
105,28
105,30
105,32
105,33
105,38
105,41
105,48
105,50
105,51
105,52
105,54
105,67
105,68
105,69
105,73
105,76
105,77
105,78
105,83
105,84
105,88
105,89
105,91
105,95
105,100
105,101
105,102
105,106
105,107
105,109
105,111
105,114
105,116
105,118
105,119
105,120
105,135
105,143
105,147
105,150
105,151
105,164
105,166
105,171
105,173
105,180
105,206
105,207
105,216
105,217
105,219
105,227
105,243
105,249
105,278
105,279
105,316
105,350
105,456
105,467
105,505
106,8
106,15
106,16
106,17
106,23
106,24
106,27
106,30
106,32
106,33
106,38
106,41
106,45
106,51
106,52
106,53
106,68
106,83
106,87
106,89
106,100
106,102
106,107
106,114
106,116
106,118
106,136
106,150
106,185
106,189
106,229
106,251
107,2
107,8
107,9
107,12
107,13
107,14
107,15
107,16
107,17
107,22
107,23
107,24
107,27
107,28
107,30
107,32
107,33
107,38
107,41
107,44
107,46
107,48
107,51
107,64
107,66
107,67
107,68
107,69
107,71
107,72
107,75
107,76
107,77
107,78
107,80
107,81
107,84
107,85
107,87
107,89
107,108
107,110
107,114
107,116
107,118
107,119
107,120
107,121
107,124
107,127
107,136
107,144
107,147
107,150
107,156
107,160
107,162
107,169
107,180
107,181
107,182
107,191
107,197
107,198
107,202
107,204
107,206
107,207
107,220
107,223
107,233
107,234
107,244
107,254
107,262
107,265
107,273
107,280
107,307
107,316
107,337
107,347
107,348
107,350
