,herb_id,frequency,freq_ratio
704,704.0,1.0,4.3635728934851856e-05
705,705.0,2.0,8.727145786970371e-05
706,706.0,1.0,4.3635728934851856e-05
707,707.0,1.0,4.3635728934851856e-05
708,708.0,2.0,8.727145786970371e-05
709,709.0,1.0,4.3635728934851856e-05
710,710.0,2.0,8.727145786970371e-05
711,711.0,1.0,4.3635728934851856e-05
712,712.0,1.0,4.3635728934851856e-05
713,713.0,2.0,8.727145786970371e-05
714,714.0,1.0,4.3635728934851856e-05
715,715.0,1.0,4.3635728934851856e-05
716,716.0,1.0,4.3635728934851856e-05
717,717.0,1.0,4.3635728934851856e-05
718,718.0,4.0,0.00017454291573940742
719,719.0,1.0,4.3635728934851856e-05
720,720.0,3.0,0.00013090718680455556
721,721.0,1.0,4.3635728934851856e-05
722,722.0,3.0,0.00013090718680455556
723,723.0,1.0,4.3635728934851856e-05
724,724.0,1.0,4.3635728934851856e-05
725,725.0,2.0,8.727145786970371e-05
726,726.0,1.0,4.3635728934851856e-05
727,727.0,1.0,4.3635728934851856e-05
728,728.0,1.0,4.3635728934851856e-05
729,729.0,2.0,8.727145786970371e-05
730,730.0,1.0,4.3635728934851856e-05
731,731.0,2.0,8.727145786970371e-05
732,732.0,1.0,4.3635728934851856e-05
733,733.0,1.0,4.3635728934851856e-05
734,734.0,1.0,4.3635728934851856e-05
735,735.0,1.0,4.3635728934851856e-05
736,736.0,1.0,4.3635728934851856e-05
737,737.0,1.0,4.3635728934851856e-05
738,738.0,1.0,4.3635728934851856e-05
739,739.0,1.0,4.3635728934851856e-05
740,740.0,1.0,4.3635728934851856e-05
741,741.0,1.0,4.3635728934851856e-05
742,742.0,1.0,4.3635728934851856e-05
743,743.0,1.0,4.3635728934851856e-05
744,744.0,1.0,4.3635728934851856e-05
745,745.0,1.0,4.3635728934851856e-05
746,746.0,1.0,4.3635728934851856e-05
747,747.0,1.0,4.3635728934851856e-05
748,748.0,1.0,4.3635728934851856e-05
749,749.0,1.0,4.3635728934851856e-05
750,750.0,1.0,4.3635728934851856e-05
751,751.0,1.0,4.3635728934851856e-05
752,752.0,1.0,4.3635728934851856e-05
